2026-08-20 12:58:15,596 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 4/8
2026-08-20 12:58:15,596 | INFO | HHHPareto | Evaluating 8 prompts (shard 4/8)
2026-08-20 12:58:56,009 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:56,010 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:56,379 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:58:56,694 | INFO | Model_mechanics.models | Blade 'helpfulness' loaded. LoRA params: 40,370,176
2026-08-20 12:58:56,695 | INFO | Model_mechanics.models | Using shared base model for blade 'honesty' [device=cuda]...
2026-08-20 12:58:56,695 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo ShreyashDhoot/honesty_blade / dpo_out/honesty/final_adapter ...
2026-08-20 12:58:56,907 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:56,918 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:57,157 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:57,169 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:09,756 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:09,975 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:10,199 | INFO | Model_mechanics.models | Blade 'honesty' loaded. LoRA params: 80,740,352
2026-08-20 12:59:10,199 | INFO | Model_mechanics.models | Using shared base model for blade 'harmlessness' [device=cuda]...
2026-08-20 12:59:10,199 | INFO | Model_mechanics.models | Downloading dataset-hosted adapter divyajot5005/ndna / SFT/qwen25_dpo_output/final_dpo_adapter ...
2026-08-20 12:59:10,420 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:59:10,657 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:10,943 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 11it [00:00, 63725.61it/s]
2026-08-20 12:59:11,028 | INFO | Model_mechanics.models | Attaching LoRA adapter from local path: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/qwen25_dpo_output/final_dpo_adapter
2026-08-20 12:59:21,600 | INFO | Model_mechanics.models | Blade 'harmlessness' loaded. LoRA params: 121,110,528
2026-08-20 12:59:21,600 | INFO | Model_mechanics.models | Loading drafter tokenizer from: Qwen/Qwen2.5-3B-Instruct
2026-08-20 12:59:21,843 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:21,854 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:22,084 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:22,094 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:22,305 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-20 12:59:22,524 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:23,524 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-08-20 12:59:23,526 | INFO | Model_mechanics.models | Loading drafter model: Qwen/Qwen2.5-3B-Instruct  [dtype=torch.bfloat16, device=cuda]
2026-08-20 12:59:23,733 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:23,744 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:23,970 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:23,980 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:40,  4.29it/s]Loading weights:   6%|▌         | 26/434 [00:00<00:04, 94.60it/s]Loading weights:  12%|█▏        | 53/434 [00:00<00:02, 145.40it/s]Loading weights:  20%|█▉        | 86/434 [00:00<00:01, 201.77it/s]Loading weights:  25%|██▌       | 110/434 [00:00<00:01, 213.23it/s]Loading weights:  32%|███▏      | 137/434 [00:00<00:01, 225.42it/s]Loading weights:  40%|███▉      | 172/434 [00:00<00:01, 251.22it/s]Loading weights:  46%|████▌     | 199/434 [00:01<00:00, 240.41it/s]Loading weights:  56%|█████▌    | 242/434 [00:01<00:00, 272.59it/s]Loading weights:  62%|██████▏   | 270/434 [00:01<00:00, 269.97it/s]Loading weights:  71%|███████   | 309/434 [00:01<00:00, 302.34it/s]Loading weights:  78%|███████▊  | 340/434 [00:01<00:00, 279.01it/s]Loading weights:  85%|████████▌ | 369/434 [00:01<00:00, 245.64it/s]Loading weights:  93%|█████████▎| 404/434 [00:01<00:00, 267.61it/s]Loading weights: 100%|██████████| 434/434 [00:01<00:00, 238.17it/s]
2026-08-20 12:59:26,468 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:26,481 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:26,694 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-20 12:59:26,699 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:26,699 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:26,700 | INFO | benchmarking.strategies.mod | MODGenerator initialized with 3 models. Weights: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] | Blade names: ['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:26,700 | INFO | benchmarking.strategies.args | ARGSGenerator initialized: alpha (steering)=0.10, dpo_beta=0.10
2026-08-20 12:59:26,700 | INFO | benchmarking.strategies.bon | BestOfNGenerator initialized: N=7, temp=1.00, blades=['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:26,700 | INFO | HHHPareto | [swiss] config w_help100_hone000_harm000 ...
2026-08-20 13:32:39,353 | INFO | HHHPareto | [swiss] w_help100_hone000_harm000 → 8 responses written
2026-08-20 13:32:39,353 | INFO | HHHPareto | [swiss] config w_help000_hone100_harm000 ...
2026-08-20 13:35:26,052 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 13:52:58,544 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 14:07:11,051 | INFO | HHHPareto | [swiss] w_help000_hone100_harm000 → 8 responses written
2026-08-20 14:07:11,051 | INFO | HHHPareto | [swiss] config w_help000_hone000_harm100 ...
2026-08-20 14:08:24,540 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 14:43:58,523 | INFO | HHHPareto | [swiss] w_help000_hone000_harm100 → 8 responses written
2026-08-20 14:43:58,523 | INFO | HHHPareto | [swiss] config w_help050_hone050_harm000 ...
2026-08-20 15:22:23,281 | INFO | HHHPareto | [swiss] w_help050_hone050_harm000 → 8 responses written
2026-08-20 15:22:23,282 | INFO | HHHPareto | [swiss] config w_help050_hone000_harm050 ...
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:253: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_mu = mu_k.std() + 1e-6
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:256: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_sigma = sigma_k.std() + 1e-6
2026-08-20 16:04:41,858 | INFO | HHHPareto | [swiss] w_help050_hone000_harm050 → 8 responses written
2026-08-20 16:04:41,858 | INFO | HHHPareto | [swiss] config w_help000_hone050_harm050 ...
2026-08-20 16:07:43,071 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 16:42:31,776 | INFO | HHHPareto | [swiss] w_help000_hone050_harm050 → 8 responses written
2026-08-20 16:42:31,776 | INFO | HHHPareto | [swiss] config w_help033_hone033_harm033 ...
2026-08-20 16:45:18,722 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 17:21:25,619 | INFO | HHHPareto | [swiss] w_help033_hone033_harm033 → 8 responses written
2026-08-20 17:21:25,619 | INFO | HHHPareto | [mod] config w_help100_hone000_harm000 ...
2026-08-20 17:27:23,915 | INFO | HHHPareto | [mod] w_help100_hone000_harm000 → 8 responses written
2026-08-20 17:27:23,915 | INFO | HHHPareto | [mod] config w_help000_hone100_harm000 ...
2026-08-20 17:33:21,846 | INFO | HHHPareto | [mod] w_help000_hone100_harm000 → 8 responses written
2026-08-20 17:33:21,847 | INFO | HHHPareto | [mod] config w_help000_hone000_harm100 ...
2026-08-20 17:39:19,905 | INFO | HHHPareto | [mod] w_help000_hone000_harm100 → 8 responses written
2026-08-20 17:39:19,905 | INFO | HHHPareto | [mod] config w_help050_hone050_harm000 ...
2026-08-20 17:51:06,726 | INFO | HHHPareto | [mod] w_help050_hone050_harm000 → 8 responses written
2026-08-20 17:51:06,726 | INFO | HHHPareto | [mod] config w_help050_hone000_harm050 ...
2026-08-20 18:02:52,999 | INFO | HHHPareto | [mod] w_help050_hone000_harm050 → 8 responses written
2026-08-20 18:02:52,999 | INFO | HHHPareto | [mod] config w_help000_hone050_harm050 ...
2026-08-20 18:14:41,037 | INFO | HHHPareto | [mod] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:14:41,037 | INFO | HHHPareto | [mod] config w_help033_hone033_harm033 ...
2026-08-20 18:32:20,400 | INFO | HHHPareto | [mod] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:32:20,400 | INFO | HHHPareto | [rs] config w_help100_hone000_harm000 ...
2026-08-20 18:34:42,932 | INFO | HHHPareto | [rs] w_help100_hone000_harm000 → 8 responses written
2026-08-20 18:34:42,932 | INFO | HHHPareto | [rs] config w_help000_hone100_harm000 ...
2026-08-20 18:38:00,178 | INFO | HHHPareto | [rs] w_help000_hone100_harm000 → 8 responses written
2026-08-20 18:38:00,179 | INFO | HHHPareto | [rs] config w_help000_hone000_harm100 ...
2026-08-20 18:42:30,876 | INFO | HHHPareto | [rs] w_help000_hone000_harm100 → 8 responses written
2026-08-20 18:42:30,876 | INFO | HHHPareto | [rs] config w_help050_hone050_harm000 ...
2026-08-20 18:46:13,071 | INFO | HHHPareto | [rs] w_help050_hone050_harm000 → 8 responses written
2026-08-20 18:46:13,071 | INFO | HHHPareto | [rs] config w_help050_hone000_harm050 ...
/LAB/swiss-knife/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1596: UserWarning: Adapter _rs_merged was active which is now deleted. Setting active adapter to harmlessness.
  warnings.warn(
2026-08-20 18:49:57,753 | INFO | HHHPareto | [rs] w_help050_hone000_harm050 → 8 responses written
2026-08-20 18:49:57,753 | INFO | HHHPareto | [rs] config w_help000_hone050_harm050 ...
2026-08-20 18:54:13,842 | INFO | HHHPareto | [rs] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:54:13,843 | INFO | HHHPareto | [rs] config w_help033_hone033_harm033 ...
2026-08-20 18:59:02,520 | INFO | HHHPareto | [rs] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:59:02,521 | INFO | HHHPareto | [args] config w_help100_hone000_harm000 ...
2026-08-20 19:12:36,994 | INFO | HHHPareto | [args] w_help100_hone000_harm000 → 8 responses written
2026-08-20 19:12:36,994 | INFO | HHHPareto | [args] config w_help000_hone100_harm000 ...
2026-08-20 19:26:15,835 | INFO | HHHPareto | [args] w_help000_hone100_harm000 → 8 responses written
2026-08-20 19:26:15,836 | INFO | HHHPareto | [args] config w_help000_hone000_harm100 ...
2026-08-20 19:39:54,613 | INFO | HHHPareto | [args] w_help000_hone000_harm100 → 8 responses written
2026-08-20 19:39:54,613 | INFO | HHHPareto | [args] config w_help050_hone050_harm000 ...
2026-08-20 19:59:36,278 | INFO | HHHPareto | [args] w_help050_hone050_harm000 → 8 responses written
2026-08-20 19:59:36,278 | INFO | HHHPareto | [args] config w_help050_hone000_harm050 ...
2026-08-20 20:19:14,207 | INFO | HHHPareto | [args] w_help050_hone000_harm050 → 8 responses written
2026-08-20 20:19:14,207 | INFO | HHHPareto | [args] config w_help000_hone050_harm050 ...
2026-08-20 20:38:45,780 | INFO | HHHPareto | [args] w_help000_hone050_harm050 → 8 responses written
2026-08-20 20:38:45,780 | INFO | HHHPareto | [args] config w_help033_hone033_harm033 ...
2026-08-20 21:04:11,142 | INFO | HHHPareto | [args] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:04:11,142 | INFO | HHHPareto | [bon] config w_help100_hone000_harm000 ...
2026-08-20 21:07:01,444 | INFO | HHHPareto | [bon] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:07:01,445 | INFO | HHHPareto | [bon] config w_help000_hone100_harm000 ...
2026-08-20 21:09:55,675 | INFO | HHHPareto | [bon] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:09:55,675 | INFO | HHHPareto | [bon] config w_help000_hone000_harm100 ...
2026-08-20 21:12:50,575 | INFO | HHHPareto | [bon] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:12:50,575 | INFO | HHHPareto | [bon] config w_help050_hone050_harm000 ...
2026-08-20 21:15:53,266 | INFO | HHHPareto | [bon] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:15:53,267 | INFO | HHHPareto | [bon] config w_help050_hone000_harm050 ...
2026-08-20 21:19:06,652 | INFO | HHHPareto | [bon] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:19:06,652 | INFO | HHHPareto | [bon] config w_help000_hone050_harm050 ...
2026-08-20 21:22:19,369 | INFO | HHHPareto | [bon] w_help000_hone050_harm050 → 8 responses written
2026-08-20 21:22:19,369 | INFO | HHHPareto | [bon] config w_help033_hone033_harm033 ...
2026-08-20 21:25:50,351 | INFO | HHHPareto | [bon] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:25:50,351 | INFO | HHHPareto | [base] config w_help100_hone000_harm000 ...
2026-08-20 21:28:07,487 | INFO | HHHPareto | [base] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:28:07,487 | INFO | HHHPareto | [base] config w_help000_hone100_harm000 ...
2026-08-20 21:30:01,441 | INFO | HHHPareto | [base] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:30:01,441 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 21:31:20,732 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:31:20,732 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 21:32:49,748 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:32:49,748 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 21:34:42,458 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:34:42,458 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 21:36:34,296 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 8 responses written
