2026-08-20 12:58:14,996 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 3/8
2026-08-20 12:58:14,997 | INFO | HHHPareto | Evaluating 8 prompts (shard 3/8)
2026-08-20 12:58:37,442 | INFO | Model_mechanics.models | Base model loaded and frozen. Params: 7,615,616,512
2026-08-20 12:58:37,442 | INFO | Model_mechanics.models | Using shared base model for blade 'helpfulness' [device=cuda]...
2026-08-20 12:58:37,442 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo MGPGRAD/Swiss-Knife / dpo_out/hh_helpfulness/final_adapter ...
2026-08-20 12:58:37,674 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:37,675 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:37,685 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:37,908 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:37,920 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:59,290 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:58:59,500 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:58:59,791 | INFO | Model_mechanics.models | Blade 'helpfulness' loaded. LoRA params: 40,370,176
2026-08-20 12:58:59,791 | INFO | Model_mechanics.models | Using shared base model for blade 'honesty' [device=cuda]...
2026-08-20 12:58:59,791 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo ShreyashDhoot/honesty_blade / dpo_out/honesty/final_adapter ...
2026-08-20 12:58:59,997 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:00,010 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:00,219 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:00,230 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:16,267 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:16,519 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:16,836 | INFO | Model_mechanics.models | Blade 'honesty' loaded. LoRA params: 80,740,352
2026-08-20 12:59:16,836 | INFO | Model_mechanics.models | Using shared base model for blade 'harmlessness' [device=cuda]...
2026-08-20 12:59:16,836 | INFO | Model_mechanics.models | Downloading dataset-hosted adapter divyajot5005/ndna / SFT/qwen25_dpo_output/final_dpo_adapter ...
2026-08-20 12:59:17,055 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:59:17,302 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:17,599 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 11it [00:00, 95128.54it/s]
2026-08-20 12:59:17,685 | INFO | Model_mechanics.models | Attaching LoRA adapter from local path: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/qwen25_dpo_output/final_dpo_adapter
2026-08-20 12:59:29,192 | INFO | Model_mechanics.models | Blade 'harmlessness' loaded. LoRA params: 121,110,528
2026-08-20 12:59:29,192 | INFO | Model_mechanics.models | Loading drafter tokenizer from: Qwen/Qwen2.5-3B-Instruct
2026-08-20 12:59:29,427 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:29,438 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:29,647 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:29,657 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:29,869 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-20 12:59:30,079 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:30,777 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-08-20 12:59:30,779 | INFO | Model_mechanics.models | Loading drafter model: Qwen/Qwen2.5-3B-Instruct  [dtype=torch.bfloat16, device=cuda]
2026-08-20 12:59:30,982 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:30,991 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:31,218 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:31,231 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:53,  8.10it/s]Loading weights:   6%|▌         | 26/434 [00:00<00:03, 132.46it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:02, 173.02it/s]Loading weights:  20%|██        | 87/434 [00:00<00:01, 228.94it/s]Loading weights:  26%|██▌       | 112/434 [00:00<00:01, 231.09it/s]Loading weights:  31%|███▏      | 136/434 [00:00<00:01, 227.80it/s]Loading weights:  39%|███▊      | 168/434 [00:00<00:01, 255.66it/s]Loading weights:  45%|████▍     | 195/434 [00:00<00:00, 242.35it/s]Loading weights:  51%|█████     | 220/434 [00:01<00:00, 230.40it/s]Loading weights:  56%|█████▌    | 244/434 [00:01<00:00, 212.78it/s]Loading weights:  61%|██████▏   | 266/434 [00:01<00:00, 186.25it/s]Loading weights:  66%|██████▌   | 286/434 [00:01<00:00, 181.96it/s]Loading weights:  70%|███████   | 305/434 [00:01<00:00, 162.40it/s]Loading weights:  75%|███████▌  | 326/434 [00:01<00:00, 168.76it/s]Loading weights:  79%|███████▉  | 344/434 [00:01<00:00, 158.62it/s]Loading weights:  84%|████████▎ | 363/434 [00:01<00:00, 159.50it/s]Loading weights:  88%|████████▊ | 380/434 [00:02<00:00, 150.36it/s]Loading weights:  92%|█████████▏| 399/434 [00:02<00:00, 154.22it/s]Loading weights:  96%|█████████▌| 415/434 [00:02<00:00, 143.57it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 179.72it/s]
2026-08-20 12:59:34,281 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:34,294 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:34,504 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-20 12:59:34,511 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:34,511 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:34,511 | INFO | benchmarking.strategies.mod | MODGenerator initialized with 3 models. Weights: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] | Blade names: ['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:34,511 | INFO | benchmarking.strategies.args | ARGSGenerator initialized: alpha (steering)=0.10, dpo_beta=0.10
2026-08-20 12:59:34,511 | INFO | benchmarking.strategies.bon | BestOfNGenerator initialized: N=7, temp=1.00, blades=['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:34,511 | INFO | HHHPareto | [swiss] config w_help100_hone000_harm000 ...
2026-08-20 13:43:57,496 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 13:43:57,572 | INFO | HHHPareto | [swiss] w_help100_hone000_harm000 → 8 responses written
2026-08-20 13:43:57,572 | INFO | HHHPareto | [swiss] config w_help000_hone100_harm000 ...
2026-08-20 14:24:32,686 | INFO | HHHPareto | [swiss] w_help000_hone100_harm000 → 8 responses written
2026-08-20 14:24:32,687 | INFO | HHHPareto | [swiss] config w_help000_hone000_harm100 ...
2026-08-20 15:03:48,510 | INFO | HHHPareto | [swiss] w_help000_hone000_harm100 → 8 responses written
2026-08-20 15:03:48,510 | INFO | HHHPareto | [swiss] config w_help050_hone050_harm000 ...
2026-08-20 15:43:17,924 | INFO | HHHPareto | [swiss] w_help050_hone050_harm000 → 8 responses written
2026-08-20 15:43:17,925 | INFO | HHHPareto | [swiss] config w_help050_hone000_harm050 ...
2026-08-20 16:26:44,342 | INFO | HHHPareto | [swiss] w_help050_hone000_harm050 → 8 responses written
2026-08-20 16:26:44,342 | INFO | HHHPareto | [swiss] config w_help000_hone050_harm050 ...
2026-08-20 17:04:15,851 | INFO | HHHPareto | [swiss] w_help000_hone050_harm050 → 8 responses written
2026-08-20 17:04:15,851 | INFO | HHHPareto | [swiss] config w_help033_hone033_harm033 ...
2026-08-20 17:40:52,679 | INFO | HHHPareto | [swiss] w_help033_hone033_harm033 → 8 responses written
2026-08-20 17:40:52,679 | INFO | HHHPareto | [mod] config w_help100_hone000_harm000 ...
2026-08-20 17:46:51,909 | INFO | HHHPareto | [mod] w_help100_hone000_harm000 → 8 responses written
2026-08-20 17:46:51,910 | INFO | HHHPareto | [mod] config w_help000_hone100_harm000 ...
2026-08-20 17:52:50,609 | INFO | HHHPareto | [mod] w_help000_hone100_harm000 → 8 responses written
2026-08-20 17:52:50,609 | INFO | HHHPareto | [mod] config w_help000_hone000_harm100 ...
2026-08-20 17:58:49,272 | INFO | HHHPareto | [mod] w_help000_hone000_harm100 → 8 responses written
2026-08-20 17:58:49,272 | INFO | HHHPareto | [mod] config w_help050_hone050_harm000 ...
2026-08-20 18:10:37,503 | INFO | HHHPareto | [mod] w_help050_hone050_harm000 → 8 responses written
2026-08-20 18:10:37,503 | INFO | HHHPareto | [mod] config w_help050_hone000_harm050 ...
2026-08-20 18:22:26,988 | INFO | HHHPareto | [mod] w_help050_hone000_harm050 → 8 responses written
2026-08-20 18:22:26,988 | INFO | HHHPareto | [mod] config w_help000_hone050_harm050 ...
2026-08-20 18:34:17,422 | INFO | HHHPareto | [mod] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:34:17,422 | INFO | HHHPareto | [mod] config w_help033_hone033_harm033 ...
2026-08-20 18:51:58,728 | INFO | HHHPareto | [mod] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:51:58,728 | INFO | HHHPareto | [rs] config w_help100_hone000_harm000 ...
2026-08-20 18:53:49,364 | INFO | HHHPareto | [rs] w_help100_hone000_harm000 → 8 responses written
2026-08-20 18:53:49,364 | INFO | HHHPareto | [rs] config w_help000_hone100_harm000 ...
2026-08-20 18:56:37,399 | INFO | HHHPareto | [rs] w_help000_hone100_harm000 → 8 responses written
2026-08-20 18:56:37,399 | INFO | HHHPareto | [rs] config w_help000_hone000_harm100 ...
2026-08-20 18:59:57,832 | INFO | HHHPareto | [rs] w_help000_hone000_harm100 → 8 responses written
2026-08-20 18:59:57,832 | INFO | HHHPareto | [rs] config w_help050_hone050_harm000 ...
2026-08-20 19:03:31,774 | INFO | HHHPareto | [rs] w_help050_hone050_harm000 → 8 responses written
2026-08-20 19:03:31,774 | INFO | HHHPareto | [rs] config w_help050_hone000_harm050 ...
/LAB/swiss-knife/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1596: UserWarning: Adapter _rs_merged was active which is now deleted. Setting active adapter to harmlessness.
  warnings.warn(
2026-08-20 19:06:15,953 | INFO | HHHPareto | [rs] w_help050_hone000_harm050 → 8 responses written
2026-08-20 19:06:15,953 | INFO | HHHPareto | [rs] config w_help000_hone050_harm050 ...
2026-08-20 19:09:39,506 | INFO | HHHPareto | [rs] w_help000_hone050_harm050 → 8 responses written
2026-08-20 19:09:39,506 | INFO | HHHPareto | [rs] config w_help033_hone033_harm033 ...
2026-08-20 19:13:18,244 | INFO | HHHPareto | [rs] w_help033_hone033_harm033 → 8 responses written
2026-08-20 19:13:18,244 | INFO | HHHPareto | [args] config w_help100_hone000_harm000 ...
2026-08-20 19:26:59,641 | INFO | HHHPareto | [args] w_help100_hone000_harm000 → 8 responses written
2026-08-20 19:26:59,641 | INFO | HHHPareto | [args] config w_help000_hone100_harm000 ...
2026-08-20 19:40:40,364 | INFO | HHHPareto | [args] w_help000_hone100_harm000 → 8 responses written
2026-08-20 19:40:40,365 | INFO | HHHPareto | [args] config w_help000_hone000_harm100 ...
2026-08-20 19:54:20,624 | INFO | HHHPareto | [args] w_help000_hone000_harm100 → 8 responses written
2026-08-20 19:54:20,625 | INFO | HHHPareto | [args] config w_help050_hone050_harm000 ...
2026-08-20 20:14:03,357 | INFO | HHHPareto | [args] w_help050_hone050_harm000 → 8 responses written
2026-08-20 20:14:03,357 | INFO | HHHPareto | [args] config w_help050_hone000_harm050 ...
2026-08-20 20:33:41,991 | INFO | HHHPareto | [args] w_help050_hone000_harm050 → 8 responses written
2026-08-20 20:33:41,992 | INFO | HHHPareto | [args] config w_help000_hone050_harm050 ...
2026-08-20 20:53:13,114 | INFO | HHHPareto | [args] w_help000_hone050_harm050 → 8 responses written
2026-08-20 20:53:13,115 | INFO | HHHPareto | [args] config w_help033_hone033_harm033 ...
2026-08-20 21:18:37,770 | INFO | HHHPareto | [args] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:18:37,770 | INFO | HHHPareto | [bon] config w_help100_hone000_harm000 ...
2026-08-20 21:21:33,183 | INFO | HHHPareto | [bon] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:21:33,183 | INFO | HHHPareto | [bon] config w_help000_hone100_harm000 ...
2026-08-20 21:24:19,544 | INFO | HHHPareto | [bon] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:24:19,544 | INFO | HHHPareto | [bon] config w_help000_hone000_harm100 ...
2026-08-20 21:27:06,131 | INFO | HHHPareto | [bon] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:27:06,131 | INFO | HHHPareto | [bon] config w_help050_hone050_harm000 ...
2026-08-20 21:30:14,846 | INFO | HHHPareto | [bon] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:30:14,846 | INFO | HHHPareto | [bon] config w_help050_hone000_harm050 ...
2026-08-20 21:33:28,858 | INFO | HHHPareto | [bon] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:33:28,858 | INFO | HHHPareto | [bon] config w_help000_hone050_harm050 ...
2026-08-20 21:36:42,845 | INFO | HHHPareto | [bon] w_help000_hone050_harm050 → 8 responses written
2026-08-20 21:36:42,846 | INFO | HHHPareto | [bon] config w_help033_hone033_harm033 ...
2026-08-20 21:40:12,991 | INFO | HHHPareto | [bon] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:40:12,992 | INFO | HHHPareto | [base] config w_help100_hone000_harm000 ...
2026-08-20 21:42:20,080 | INFO | HHHPareto | [base] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:42:20,080 | INFO | HHHPareto | [base] config w_help000_hone100_harm000 ...
2026-08-20 21:44:05,673 | INFO | HHHPareto | [base] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:44:05,673 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 21:46:02,252 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:46:02,252 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 21:47:40,104 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:47:40,105 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 21:49:18,966 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:49:18,966 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 21:50:25,288 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 8 responses written
2026-08-20 21:50:25,288 | INFO | HHHPareto | [base] config w_help033_hone033_harm033 ...
2026-08-20 21:52:18,549 | INFO | HHHPareto | [base] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:52:18,549 | INFO | HHHPareto | [swiss_no_cbn] config w_help100_hone000_harm000 ...
2026-08-20 22:02:42,939 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 22:32:20,990 | INFO | HHHPareto | [swiss_no_cbn] w_help100_hone000_harm000 → 8 responses written
2026-08-20 22:32:20,991 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone100_harm000 ...
