2026-08-20 12:58:15,362 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 2/8
2026-08-20 12:58:15,363 | INFO | HHHPareto | Evaluating 8 prompts (shard 2/8)
2026-08-20 12:58:37,465 | INFO | Model_mechanics.models | Base model loaded and frozen. Params: 7,615,616,512
2026-08-20 12:58:37,466 | INFO | Model_mechanics.models | Using shared base model for blade 'helpfulness' [device=cuda]...
2026-08-20 12:58:37,466 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo MGPGRAD/Swiss-Knife / dpo_out/hh_helpfulness/final_adapter ...
2026-08-20 12:58:37,718 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:37,719 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:37,730 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:37,945 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:37,960 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:00,275 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:00,486 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:00,643 | INFO | Model_mechanics.models | Blade 'helpfulness' loaded. LoRA params: 40,370,176
2026-08-20 12:59:00,643 | INFO | Model_mechanics.models | Using shared base model for blade 'honesty' [device=cuda]...
2026-08-20 12:59:00,643 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo ShreyashDhoot/honesty_blade / dpo_out/honesty/final_adapter ...
2026-08-20 12:59:00,872 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:00,883 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:01,089 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:01,100 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:18,848 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:19,062 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:19,311 | INFO | Model_mechanics.models | Blade 'honesty' loaded. LoRA params: 80,740,352
2026-08-20 12:59:19,311 | INFO | Model_mechanics.models | Using shared base model for blade 'harmlessness' [device=cuda]...
2026-08-20 12:59:19,311 | INFO | Model_mechanics.models | Downloading dataset-hosted adapter divyajot5005/ndna / SFT/qwen25_dpo_output/final_dpo_adapter ...
2026-08-20 12:59:19,523 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:59:19,755 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:20,011 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 11it [00:00, 94157.84it/s]
2026-08-20 12:59:20,023 | INFO | Model_mechanics.models | Attaching LoRA adapter from local path: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/qwen25_dpo_output/final_dpo_adapter
2026-08-20 12:59:30,381 | INFO | Model_mechanics.models | Blade 'harmlessness' loaded. LoRA params: 121,110,528
2026-08-20 12:59:30,381 | INFO | Model_mechanics.models | Loading drafter tokenizer from: Qwen/Qwen2.5-3B-Instruct
2026-08-20 12:59:30,627 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:30,640 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:30,850 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:30,863 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:31,080 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-20 12:59:31,294 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:31,925 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-08-20 12:59:31,928 | INFO | Model_mechanics.models | Loading drafter model: Qwen/Qwen2.5-3B-Instruct  [dtype=torch.bfloat16, device=cuda]
2026-08-20 12:59:32,138 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:32,150 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:32,375 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:32,388 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:31,  4.73it/s]Loading weights:   4%|▎         | 16/434 [00:00<00:06, 60.28it/s]Loading weights:   8%|▊         | 35/434 [00:00<00:03, 105.62it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:03, 118.95it/s]Loading weights:  16%|█▌        | 69/434 [00:00<00:02, 134.46it/s]Loading weights:  20%|██        | 87/434 [00:00<00:02, 139.03it/s]Loading weights:  24%|██▎       | 102/434 [00:00<00:02, 139.61it/s]Loading weights:  28%|██▊       | 123/434 [00:00<00:01, 157.84it/s]Loading weights:  32%|███▏      | 140/434 [00:01<00:01, 151.08it/s]Loading weights:  36%|███▋      | 158/434 [00:01<00:01, 146.95it/s]Loading weights:  41%|████      | 177/434 [00:01<00:01, 156.34it/s]Loading weights:  45%|████▌     | 196/434 [00:01<00:01, 158.65it/s]Loading weights:  50%|████▉     | 215/434 [00:01<00:01, 166.20it/s]Loading weights:  53%|█████▎    | 232/434 [00:01<00:01, 158.91it/s]Loading weights:  59%|█████▉    | 255/434 [00:01<00:01, 170.45it/s]Loading weights:  63%|██████▎   | 273/434 [00:01<00:00, 164.22it/s]Loading weights:  67%|██████▋   | 292/434 [00:02<00:00, 164.36it/s]Loading weights:  73%|███████▎  | 315/434 [00:02<00:00, 159.78it/s]Loading weights:  78%|███████▊  | 339/434 [00:02<00:00, 168.59it/s]Loading weights:  83%|████████▎ | 359/434 [00:02<00:00, 174.95it/s]Loading weights:  87%|████████▋ | 377/434 [00:02<00:00, 161.25it/s]Loading weights:  92%|█████████▏| 400/434 [00:02<00:00, 173.68it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 157.78it/s]
2026-08-20 12:59:35,651 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:35,662 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:35,872 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-20 12:59:35,878 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:35,878 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:35,878 | INFO | benchmarking.strategies.mod | MODGenerator initialized with 3 models. Weights: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] | Blade names: ['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:35,878 | INFO | benchmarking.strategies.args | ARGSGenerator initialized: alpha (steering)=0.10, dpo_beta=0.10
2026-08-20 12:59:35,878 | INFO | benchmarking.strategies.bon | BestOfNGenerator initialized: N=7, temp=1.00, blades=['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:35,878 | INFO | HHHPareto | [swiss] config w_help100_hone000_harm000 ...
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:253: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_mu = mu_k.std() + 1e-6
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:256: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_sigma = sigma_k.std() + 1e-6
2026-08-20 13:32:11,986 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 13:35:31,599 | INFO | HHHPareto | [swiss] w_help100_hone000_harm000 → 8 responses written
2026-08-20 13:35:31,599 | INFO | HHHPareto | [swiss] config w_help000_hone100_harm000 ...
2026-08-20 13:37:41,945 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 13:52:35,632 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 13:59:48,012 | INFO | HHHPareto | [swiss] w_help000_hone100_harm000 → 8 responses written
2026-08-20 13:59:48,012 | INFO | HHHPareto | [swiss] config w_help000_hone000_harm100 ...
2026-08-20 14:04:33,490 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 14:29:18,201 | INFO | HHHPareto | [swiss] w_help000_hone000_harm100 → 8 responses written
2026-08-20 14:29:18,201 | INFO | HHHPareto | [swiss] config w_help050_hone050_harm000 ...
2026-08-20 15:09:18,868 | INFO | HHHPareto | [swiss] w_help050_hone050_harm000 → 8 responses written
2026-08-20 15:09:18,868 | INFO | HHHPareto | [swiss] config w_help050_hone000_harm050 ...
2026-08-20 15:13:35,047 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 15:40:21,433 | INFO | HHHPareto | [swiss] w_help050_hone000_harm050 → 8 responses written
2026-08-20 15:40:21,433 | INFO | HHHPareto | [swiss] config w_help000_hone050_harm050 ...
2026-08-20 15:43:54,054 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 16:11:25,568 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 16:11:25,640 | INFO | HHHPareto | [swiss] w_help000_hone050_harm050 → 8 responses written
2026-08-20 16:11:25,640 | INFO | HHHPareto | [swiss] config w_help033_hone033_harm033 ...
2026-08-20 16:39:34,557 | INFO | Model_mechanics.elo_swiss_multi_blade_mode_b | All candidate steps empty (EOS). Stopping.
2026-08-20 16:46:38,890 | INFO | HHHPareto | [swiss] w_help033_hone033_harm033 → 8 responses written
2026-08-20 16:46:38,891 | INFO | HHHPareto | [mod] config w_help100_hone000_harm000 ...
2026-08-20 16:52:21,680 | INFO | HHHPareto | [mod] w_help100_hone000_harm000 → 8 responses written
2026-08-20 16:52:21,680 | INFO | HHHPareto | [mod] config w_help000_hone100_harm000 ...
2026-08-20 16:58:04,259 | INFO | HHHPareto | [mod] w_help000_hone100_harm000 → 8 responses written
2026-08-20 16:58:04,259 | INFO | HHHPareto | [mod] config w_help000_hone000_harm100 ...
2026-08-20 17:03:46,823 | INFO | HHHPareto | [mod] w_help000_hone000_harm100 → 8 responses written
2026-08-20 17:03:46,824 | INFO | HHHPareto | [mod] config w_help050_hone050_harm000 ...
2026-08-20 17:15:02,478 | INFO | HHHPareto | [mod] w_help050_hone050_harm000 → 8 responses written
2026-08-20 17:15:02,478 | INFO | HHHPareto | [mod] config w_help050_hone000_harm050 ...
2026-08-20 17:26:19,094 | INFO | HHHPareto | [mod] w_help050_hone000_harm050 → 8 responses written
2026-08-20 17:26:19,094 | INFO | HHHPareto | [mod] config w_help000_hone050_harm050 ...
2026-08-20 17:37:37,377 | INFO | HHHPareto | [mod] w_help000_hone050_harm050 → 8 responses written
2026-08-20 17:37:37,377 | INFO | HHHPareto | [mod] config w_help033_hone033_harm033 ...
2026-08-20 17:54:24,173 | INFO | HHHPareto | [mod] w_help033_hone033_harm033 → 8 responses written
2026-08-20 17:54:24,173 | INFO | HHHPareto | [rs] config w_help100_hone000_harm000 ...
2026-08-20 17:57:27,098 | INFO | HHHPareto | [rs] w_help100_hone000_harm000 → 8 responses written
2026-08-20 17:57:27,098 | INFO | HHHPareto | [rs] config w_help000_hone100_harm000 ...
2026-08-20 18:01:15,572 | INFO | HHHPareto | [rs] w_help000_hone100_harm000 → 8 responses written
2026-08-20 18:01:15,572 | INFO | HHHPareto | [rs] config w_help000_hone000_harm100 ...
2026-08-20 18:04:23,801 | INFO | HHHPareto | [rs] w_help000_hone000_harm100 → 8 responses written
2026-08-20 18:04:23,801 | INFO | HHHPareto | [rs] config w_help050_hone050_harm000 ...
2026-08-20 18:06:58,692 | INFO | HHHPareto | [rs] w_help050_hone050_harm000 → 8 responses written
2026-08-20 18:06:58,693 | INFO | HHHPareto | [rs] config w_help050_hone000_harm050 ...
/LAB/swiss-knife/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1596: UserWarning: Adapter _rs_merged was active which is now deleted. Setting active adapter to harmlessness.
  warnings.warn(
2026-08-20 18:10:34,935 | INFO | HHHPareto | [rs] w_help050_hone000_harm050 → 8 responses written
2026-08-20 18:10:34,935 | INFO | HHHPareto | [rs] config w_help000_hone050_harm050 ...
2026-08-20 18:14:03,801 | INFO | HHHPareto | [rs] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:14:03,801 | INFO | HHHPareto | [rs] config w_help033_hone033_harm033 ...
2026-08-20 18:18:11,067 | INFO | HHHPareto | [rs] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:18:11,068 | INFO | HHHPareto | [args] config w_help100_hone000_harm000 ...
2026-08-20 18:31:04,709 | INFO | HHHPareto | [args] w_help100_hone000_harm000 → 8 responses written
2026-08-20 18:31:04,709 | INFO | HHHPareto | [args] config w_help000_hone100_harm000 ...
2026-08-20 18:43:55,257 | INFO | HHHPareto | [args] w_help000_hone100_harm000 → 8 responses written
2026-08-20 18:43:55,257 | INFO | HHHPareto | [args] config w_help000_hone000_harm100 ...
2026-08-20 18:56:49,145 | INFO | HHHPareto | [args] w_help000_hone000_harm100 → 8 responses written
2026-08-20 18:56:49,146 | INFO | HHHPareto | [args] config w_help050_hone050_harm000 ...
2026-08-20 19:15:35,281 | INFO | HHHPareto | [args] w_help050_hone050_harm000 → 8 responses written
2026-08-20 19:15:35,281 | INFO | HHHPareto | [args] config w_help050_hone000_harm050 ...
2026-08-20 19:34:19,916 | INFO | HHHPareto | [args] w_help050_hone000_harm050 → 8 responses written
2026-08-20 19:34:19,916 | INFO | HHHPareto | [args] config w_help000_hone050_harm050 ...
2026-08-20 19:52:59,097 | INFO | HHHPareto | [args] w_help000_hone050_harm050 → 8 responses written
2026-08-20 19:52:59,098 | INFO | HHHPareto | [args] config w_help033_hone033_harm033 ...
2026-08-20 20:17:21,038 | INFO | HHHPareto | [args] w_help033_hone033_harm033 → 8 responses written
2026-08-20 20:17:21,039 | INFO | HHHPareto | [bon] config w_help100_hone000_harm000 ...
2026-08-20 20:20:12,035 | INFO | HHHPareto | [bon] w_help100_hone000_harm000 → 8 responses written
2026-08-20 20:20:12,035 | INFO | HHHPareto | [bon] config w_help000_hone100_harm000 ...
2026-08-20 20:22:56,505 | INFO | HHHPareto | [bon] w_help000_hone100_harm000 → 8 responses written
2026-08-20 20:22:56,505 | INFO | HHHPareto | [bon] config w_help000_hone000_harm100 ...
2026-08-20 20:25:49,557 | INFO | HHHPareto | [bon] w_help000_hone000_harm100 → 8 responses written
2026-08-20 20:25:49,557 | INFO | HHHPareto | [bon] config w_help050_hone050_harm000 ...
2026-08-20 20:29:02,128 | INFO | HHHPareto | [bon] w_help050_hone050_harm000 → 8 responses written
2026-08-20 20:29:02,129 | INFO | HHHPareto | [bon] config w_help050_hone000_harm050 ...
2026-08-20 20:32:15,065 | INFO | HHHPareto | [bon] w_help050_hone000_harm050 → 8 responses written
2026-08-20 20:32:15,065 | INFO | HHHPareto | [bon] config w_help000_hone050_harm050 ...
2026-08-20 20:35:27,855 | INFO | HHHPareto | [bon] w_help000_hone050_harm050 → 8 responses written
2026-08-20 20:35:27,855 | INFO | HHHPareto | [bon] config w_help033_hone033_harm033 ...
2026-08-20 20:39:00,197 | INFO | HHHPareto | [bon] w_help033_hone033_harm033 → 8 responses written
