2026-08-20 12:58:14,717 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 8/8
2026-08-20 12:58:14,717 | INFO | HHHPareto | Evaluating 7 prompts (shard 8/8)
2026-08-20 12:58:35,061 | INFO | Model_mechanics.models | Base model loaded and frozen. Params: 7,615,616,512
2026-08-20 12:58:35,062 | INFO | Model_mechanics.models | Using shared base model for blade 'helpfulness' [device=cuda]...
2026-08-20 12:58:35,062 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo MGPGRAD/Swiss-Knife / dpo_out/hh_helpfulness/final_adapter ...
2026-08-20 12:58:35,311 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:35,312 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:35,322 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:35,576 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:35,592 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:39,617 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:58:39,831 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:58:39,962 | INFO | Model_mechanics.models | Blade 'helpfulness' loaded. LoRA params: 40,370,176
2026-08-20 12:58:39,962 | INFO | Model_mechanics.models | Using shared base model for blade 'honesty' [device=cuda]...
2026-08-20 12:58:39,962 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo ShreyashDhoot/honesty_blade / dpo_out/honesty/final_adapter ...
2026-08-20 12:58:40,234 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:40,244 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:40,452 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:40,463 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:00,784 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:01,011 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:01,313 | INFO | Model_mechanics.models | Blade 'honesty' loaded. LoRA params: 80,740,352
2026-08-20 12:59:01,313 | INFO | Model_mechanics.models | Using shared base model for blade 'harmlessness' [device=cuda]...
2026-08-20 12:59:01,313 | INFO | Model_mechanics.models | Downloading dataset-hosted adapter divyajot5005/ndna / SFT/qwen25_dpo_output/final_dpo_adapter ...
2026-08-20 12:59:01,532 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:59:01,756 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:02,054 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 11it [00:00, 80800.95it/s]
2026-08-20 12:59:02,077 | INFO | Model_mechanics.models | Attaching LoRA adapter from local path: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/qwen25_dpo_output/final_dpo_adapter
2026-08-20 12:59:19,747 | INFO | Model_mechanics.models | Blade 'harmlessness' loaded. LoRA params: 121,110,528
2026-08-20 12:59:19,747 | INFO | Model_mechanics.models | Loading drafter tokenizer from: Qwen/Qwen2.5-3B-Instruct
2026-08-20 12:59:20,303 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:20,313 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:20,561 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:20,570 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:20,779 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-20 12:59:20,990 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:21,942 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-08-20 12:59:21,948 | INFO | Model_mechanics.models | Loading drafter model: Qwen/Qwen2.5-3B-Instruct  [dtype=torch.bfloat16, device=cuda]
2026-08-20 12:59:22,158 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:22,168 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:22,377 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:22,386 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<00:46,  9.27it/s]Loading weights:   4%|▍         | 17/434 [00:00<00:04, 92.23it/s]Loading weights:  10%|█         | 45/434 [00:00<00:02, 175.03it/s]Loading weights:  15%|█▍        | 63/434 [00:00<00:02, 171.81it/s]Loading weights:  22%|██▏       | 96/434 [00:00<00:01, 221.14it/s]Loading weights:  27%|██▋       | 119/434 [00:00<00:01, 212.61it/s]Loading weights:  33%|███▎      | 143/434 [00:00<00:01, 193.86it/s]Loading weights:  41%|████      | 178/434 [00:00<00:01, 228.14it/s]Loading weights:  47%|████▋     | 202/434 [00:01<00:01, 228.90it/s]Loading weights:  53%|█████▎    | 231/434 [00:01<00:00, 218.41it/s]Loading weights:  64%|██████▎   | 276/434 [00:01<00:00, 265.44it/s]Loading weights:  70%|██████▉   | 303/434 [00:01<00:00, 259.49it/s]Loading weights:  77%|███████▋  | 334/434 [00:01<00:00, 258.59it/s]Loading weights:  83%|████████▎ | 360/434 [00:01<00:00, 237.85it/s]Loading weights:  89%|████████▉ | 388/434 [00:01<00:00, 243.25it/s]Loading weights:  95%|█████████▌| 413/434 [00:01<00:00, 238.09it/s]Loading weights: 100%|██████████| 434/434 [00:01<00:00, 227.45it/s]
2026-08-20 12:59:25,021 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:25,031 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:25,258 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-20 12:59:25,263 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:25,263 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:25,263 | INFO | benchmarking.strategies.mod | MODGenerator initialized with 3 models. Weights: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] | Blade names: ['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:25,263 | INFO | benchmarking.strategies.args | ARGSGenerator initialized: alpha (steering)=0.10, dpo_beta=0.10
2026-08-20 12:59:25,264 | INFO | benchmarking.strategies.bon | BestOfNGenerator initialized: N=7, temp=1.00, blades=['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:25,264 | INFO | HHHPareto | [swiss] config w_help100_hone000_harm000 ...
2026-08-20 13:29:36,369 | INFO | HHHPareto | [swiss] w_help100_hone000_harm000 → 7 responses written
2026-08-20 13:29:36,369 | INFO | HHHPareto | [swiss] config w_help000_hone100_harm000 ...
2026-08-20 13:54:46,497 | INFO | HHHPareto | [swiss] w_help000_hone100_harm000 → 7 responses written
2026-08-20 13:54:46,497 | INFO | HHHPareto | [swiss] config w_help000_hone000_harm100 ...
2026-08-20 14:29:12,062 | INFO | HHHPareto | [swiss] w_help000_hone000_harm100 → 7 responses written
2026-08-20 14:29:12,062 | INFO | HHHPareto | [swiss] config w_help050_hone050_harm000 ...
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:253: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_mu = mu_k.std() + 1e-6
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:256: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_sigma = sigma_k.std() + 1e-6
2026-08-20 15:06:28,472 | INFO | HHHPareto | [swiss] w_help050_hone050_harm000 → 7 responses written
2026-08-20 15:06:28,472 | INFO | HHHPareto | [swiss] config w_help050_hone000_harm050 ...
2026-08-20 15:38:38,949 | INFO | HHHPareto | [swiss] w_help050_hone000_harm050 → 7 responses written
2026-08-20 15:38:38,949 | INFO | HHHPareto | [swiss] config w_help000_hone050_harm050 ...
2026-08-20 16:10:25,556 | INFO | HHHPareto | [swiss] w_help000_hone050_harm050 → 7 responses written
2026-08-20 16:10:25,556 | INFO | HHHPareto | [swiss] config w_help033_hone033_harm033 ...
2026-08-20 16:42:08,863 | INFO | HHHPareto | [swiss] w_help033_hone033_harm033 → 7 responses written
2026-08-20 16:42:08,864 | INFO | HHHPareto | [mod] config w_help100_hone000_harm000 ...
2026-08-20 16:47:18,352 | INFO | HHHPareto | [mod] w_help100_hone000_harm000 → 7 responses written
2026-08-20 16:47:18,352 | INFO | HHHPareto | [mod] config w_help000_hone100_harm000 ...
2026-08-20 16:52:27,965 | INFO | HHHPareto | [mod] w_help000_hone100_harm000 → 7 responses written
2026-08-20 16:52:27,965 | INFO | HHHPareto | [mod] config w_help000_hone000_harm100 ...
2026-08-20 16:57:37,562 | INFO | HHHPareto | [mod] w_help000_hone000_harm100 → 7 responses written
2026-08-20 16:57:37,562 | INFO | HHHPareto | [mod] config w_help050_hone050_harm000 ...
2026-08-20 17:07:50,795 | INFO | HHHPareto | [mod] w_help050_hone050_harm000 → 7 responses written
2026-08-20 17:07:50,795 | INFO | HHHPareto | [mod] config w_help050_hone000_harm050 ...
2026-08-20 17:18:05,169 | INFO | HHHPareto | [mod] w_help050_hone000_harm050 → 7 responses written
2026-08-20 17:18:05,169 | INFO | HHHPareto | [mod] config w_help000_hone050_harm050 ...
2026-08-20 17:28:23,468 | INFO | HHHPareto | [mod] w_help000_hone050_harm050 → 7 responses written
2026-08-20 17:28:23,468 | INFO | HHHPareto | [mod] config w_help033_hone033_harm033 ...
2026-08-20 17:43:48,106 | INFO | HHHPareto | [mod] w_help033_hone033_harm033 → 7 responses written
2026-08-20 17:43:48,106 | INFO | HHHPareto | [rs] config w_help100_hone000_harm000 ...
2026-08-20 17:46:07,812 | INFO | HHHPareto | [rs] w_help100_hone000_harm000 → 7 responses written
2026-08-20 17:46:07,812 | INFO | HHHPareto | [rs] config w_help000_hone100_harm000 ...
2026-08-20 17:49:40,061 | INFO | HHHPareto | [rs] w_help000_hone100_harm000 → 7 responses written
2026-08-20 17:49:40,061 | INFO | HHHPareto | [rs] config w_help000_hone000_harm100 ...
2026-08-20 17:52:12,313 | INFO | HHHPareto | [rs] w_help000_hone000_harm100 → 7 responses written
2026-08-20 17:52:12,314 | INFO | HHHPareto | [rs] config w_help050_hone050_harm000 ...
2026-08-20 17:54:27,546 | INFO | HHHPareto | [rs] w_help050_hone050_harm000 → 7 responses written
2026-08-20 17:54:27,546 | INFO | HHHPareto | [rs] config w_help050_hone000_harm050 ...
/LAB/swiss-knife/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1596: UserWarning: Adapter _rs_merged was active which is now deleted. Setting active adapter to harmlessness.
  warnings.warn(
2026-08-20 17:58:13,556 | INFO | HHHPareto | [rs] w_help050_hone000_harm050 → 7 responses written
2026-08-20 17:58:13,556 | INFO | HHHPareto | [rs] config w_help000_hone050_harm050 ...
2026-08-20 18:02:06,639 | INFO | HHHPareto | [rs] w_help000_hone050_harm050 → 7 responses written
2026-08-20 18:02:06,639 | INFO | HHHPareto | [rs] config w_help033_hone033_harm033 ...
2026-08-20 18:05:41,412 | INFO | HHHPareto | [rs] w_help033_hone033_harm033 → 7 responses written
2026-08-20 18:05:41,412 | INFO | HHHPareto | [args] config w_help100_hone000_harm000 ...
2026-08-20 18:17:33,595 | INFO | HHHPareto | [args] w_help100_hone000_harm000 → 7 responses written
2026-08-20 18:17:33,596 | INFO | HHHPareto | [args] config w_help000_hone100_harm000 ...
2026-08-20 18:29:26,468 | INFO | HHHPareto | [args] w_help000_hone100_harm000 → 7 responses written
2026-08-20 18:29:26,468 | INFO | HHHPareto | [args] config w_help000_hone000_harm100 ...
2026-08-20 18:41:19,240 | INFO | HHHPareto | [args] w_help000_hone000_harm100 → 7 responses written
2026-08-20 18:41:19,240 | INFO | HHHPareto | [args] config w_help050_hone050_harm000 ...
2026-08-20 18:58:32,279 | INFO | HHHPareto | [args] w_help050_hone050_harm000 → 7 responses written
2026-08-20 18:58:32,280 | INFO | HHHPareto | [args] config w_help050_hone000_harm050 ...
2026-08-20 19:15:49,626 | INFO | HHHPareto | [args] w_help050_hone000_harm050 → 7 responses written
2026-08-20 19:15:49,626 | INFO | HHHPareto | [args] config w_help000_hone050_harm050 ...
2026-08-20 19:33:11,136 | INFO | HHHPareto | [args] w_help000_hone050_harm050 → 7 responses written
2026-08-20 19:33:11,136 | INFO | HHHPareto | [args] config w_help033_hone033_harm033 ...
2026-08-20 19:55:53,004 | INFO | HHHPareto | [args] w_help033_hone033_harm033 → 7 responses written
2026-08-20 19:55:53,004 | INFO | HHHPareto | [bon] config w_help100_hone000_harm000 ...
2026-08-20 19:58:17,862 | INFO | HHHPareto | [bon] w_help100_hone000_harm000 → 7 responses written
2026-08-20 19:58:17,863 | INFO | HHHPareto | [bon] config w_help000_hone100_harm000 ...
2026-08-20 20:00:54,074 | INFO | HHHPareto | [bon] w_help000_hone100_harm000 → 7 responses written
2026-08-20 20:00:54,074 | INFO | HHHPareto | [bon] config w_help000_hone000_harm100 ...
2026-08-20 20:03:30,209 | INFO | HHHPareto | [bon] w_help000_hone000_harm100 → 7 responses written
2026-08-20 20:03:30,210 | INFO | HHHPareto | [bon] config w_help050_hone050_harm000 ...
2026-08-20 20:06:23,137 | INFO | HHHPareto | [bon] w_help050_hone050_harm000 → 7 responses written
2026-08-20 20:06:23,137 | INFO | HHHPareto | [bon] config w_help050_hone000_harm050 ...
2026-08-20 20:09:15,947 | INFO | HHHPareto | [bon] w_help050_hone000_harm050 → 7 responses written
2026-08-20 20:09:15,947 | INFO | HHHPareto | [bon] config w_help000_hone050_harm050 ...
2026-08-20 20:12:08,858 | INFO | HHHPareto | [bon] w_help000_hone050_harm050 → 7 responses written
2026-08-20 20:12:08,859 | INFO | HHHPareto | [bon] config w_help033_hone033_harm033 ...
2026-08-20 20:15:18,796 | INFO | HHHPareto | [bon] w_help033_hone033_harm033 → 7 responses written
2026-08-20 20:15:18,797 | INFO | HHHPareto | [base] config w_help100_hone000_harm000 ...
2026-08-20 20:16:53,535 | INFO | HHHPareto | [base] w_help100_hone000_harm000 → 7 responses written
2026-08-20 20:16:53,535 | INFO | HHHPareto | [base] config w_help000_hone100_harm000 ...
2026-08-20 20:18:47,351 | INFO | HHHPareto | [base] w_help000_hone100_harm000 → 7 responses written
2026-08-20 20:18:47,351 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 20:20:54,549 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 7 responses written
2026-08-20 20:20:54,549 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 20:22:38,430 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 7 responses written
2026-08-20 20:22:38,430 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 20:24:25,058 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 7 responses written
2026-08-20 20:24:25,058 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 20:25:59,096 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 7 responses written
2026-08-20 20:25:59,096 | INFO | HHHPareto | [base] config w_help033_hone033_harm033 ...
2026-08-20 20:27:49,833 | INFO | HHHPareto | [base] w_help033_hone033_harm033 → 7 responses written
2026-08-20 20:27:49,833 | INFO | HHHPareto | [swiss_no_cbn] config w_help100_hone000_harm000 ...
2026-08-20 21:06:04,295 | INFO | HHHPareto | [swiss_no_cbn] w_help100_hone000_harm000 → 7 responses written
2026-08-20 21:06:04,296 | INFO | HHHPareto | [swiss_no_cbn] config w_help000_hone100_harm000 ...
