2026-08-20 12:58:15,827 | INFO | HHHPareto | Methods: ['swiss', 'mod', 'rs', 'args', 'bon', 'base', 'swiss_no_cbn'] | Grid: symmetric7 (7 configs) | Shard 1/8
2026-08-20 12:58:15,828 | INFO | HHHPareto | Evaluating 8 prompts (shard 1/8)
2026-08-20 12:58:37,895 | INFO | Model_mechanics.models | Base model loaded and frozen. Params: 7,615,616,512
2026-08-20 12:58:37,895 | INFO | Model_mechanics.models | Using shared base model for blade 'helpfulness' [device=cuda]...
2026-08-20 12:58:37,896 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo MGPGRAD/Swiss-Knife / dpo_out/hh_helpfulness/final_adapter ...
2026-08-20 12:58:38,136 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:38,137 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-08-20 12:58:38,145 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:58:38,359 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:58:38,369 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/MGPGRAD/Swiss-Knife/46005ae68cad67650a494a7ab2507bf733545f13/dpo_out%2Fhh_helpfulness%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:01,687 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:01,917 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/MGPGRAD/Swiss-Knife/resolve/main/dpo_out/hh_helpfulness/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:02,201 | INFO | Model_mechanics.models | Blade 'helpfulness' loaded. LoRA params: 40,370,176
2026-08-20 12:59:02,201 | INFO | Model_mechanics.models | Using shared base model for blade 'honesty' [device=cuda]...
2026-08-20 12:59:02,201 | INFO | Model_mechanics.models | Attaching LoRA adapter from model repo ShreyashDhoot/honesty_blade / dpo_out/honesty/final_adapter ...
2026-08-20 12:59:02,410 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:02,425 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:02,634 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:02,644 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/ShreyashDhoot/honesty_blade/c54cb58f82e5c1dcbe9d8a1367b0c3977d30d7f4/dpo_out%2Fhonesty%2Ffinal_adapter%2Fadapter_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:19,869 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:20,087 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/ShreyashDhoot/honesty_blade/resolve/main/dpo_out/honesty/final_adapter/adapter_model.safetensors "HTTP/1.1 302 Found"
2026-08-20 12:59:20,268 | INFO | Model_mechanics.models | Blade 'honesty' loaded. LoRA params: 80,740,352
2026-08-20 12:59:20,268 | INFO | Model_mechanics.models | Using shared base model for blade 'harmlessness' [device=cuda]...
2026-08-20 12:59:20,268 | INFO | Model_mechanics.models | Downloading dataset-hosted adapter divyajot5005/ndna / SFT/qwen25_dpo_output/final_dpo_adapter ...
2026-08-20 12:59:20,478 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/revision/main "HTTP/1.1 200 OK"
2026-08-20 12:59:20,712 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:21,033 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/divyajot5005/ndna/tree/main?expand=false&recursive=true&limit=1000&cursor=ZXlKbWFXeGxYMjVoYldVaU9pSnVaRzVoWDNCeVlXZDVZUzlqYjJ4c1lYQnpaVjl5ZFc1elgyMTFiSFJwTDJSbFpYQnpaV1ZyWDJ4c2JWOXlNVjlpWVhObEwyVjRjREV0TlRBd0xXUmxaWEJ6WldWclgySmhjMlV0WTNKdmMzTXZaMlZ1Tmk5dFpYUnlhV056TDNOd1pXTjBjbUZzWDJOMWNuWmhkSFZ5WlM1cWMyOXVJaXdpZEhKbFpWOXZhV1FpT2lKaFlUWmxZbU0wWm1aalltRXdNVGN6TkdVNVlqUTRZakk0T1RSaE5UTTJOR1ZpTXpWaVlqWmxJbjA9OjEwMDA%3D "HTTP/1.1 200 OK"
Fetching ... files: 0it [00:00, ?it/s]Fetching ... files: 11it [00:00, 87216.15it/s]
2026-08-20 12:59:21,061 | INFO | Model_mechanics.models | Attaching LoRA adapter from local path: /root/.cache/huggingface/hub/datasets--divyajot5005--ndna/snapshots/ef5534a2722c506a58218aff170efbc405093efe/SFT/qwen25_dpo_output/final_dpo_adapter
2026-08-20 12:59:30,469 | INFO | Model_mechanics.models | Blade 'harmlessness' loaded. LoRA params: 121,110,528
2026-08-20 12:59:30,470 | INFO | Model_mechanics.models | Loading drafter tokenizer from: Qwen/Qwen2.5-3B-Instruct
2026-08-20 12:59:30,706 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:30,717 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:30,943 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/tokenizer_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:30,958 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/tokenizer_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:31,169 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
2026-08-20 12:59:31,384 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-08-20 12:59:32,031 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2.5-3B-Instruct "HTTP/1.1 200 OK"
2026-08-20 12:59:32,036 | INFO | Model_mechanics.models | Loading drafter model: Qwen/Qwen2.5-3B-Instruct  [dtype=torch.bfloat16, device=cuda]
2026-08-20 12:59:32,246 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:32,258 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:32,477 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:32,488 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]Loading weights:   0%|          | 1/434 [00:00<01:42,  4.23it/s]Loading weights:   3%|▎         | 15/434 [00:00<00:08, 51.39it/s]Loading weights:   8%|▊         | 35/434 [00:00<00:04, 99.46it/s]Loading weights:  12%|█▏        | 52/434 [00:00<00:03, 115.27it/s]Loading weights:  16%|█▌        | 69/434 [00:00<00:02, 128.60it/s]Loading weights:  20%|██        | 88/434 [00:00<00:02, 130.77it/s]Loading weights:  26%|██▌       | 111/434 [00:00<00:02, 153.47it/s]Loading weights:  29%|██▉       | 128/434 [00:01<00:02, 147.38it/s]Loading weights:  34%|███▎      | 146/434 [00:01<00:01, 154.96it/s]Loading weights:  37%|███▋      | 162/434 [00:01<00:01, 147.50it/s]Loading weights:  42%|████▏     | 183/434 [00:01<00:01, 162.72it/s]Loading weights:  46%|████▌     | 200/434 [00:01<00:01, 159.63it/s]Loading weights:  50%|█████     | 219/434 [00:01<00:01, 165.39it/s]Loading weights:  54%|█████▍    | 236/434 [00:01<00:01, 160.92it/s]Loading weights:  58%|█████▊    | 253/434 [00:01<00:01, 162.11it/s]Loading weights:  62%|██████▏   | 270/434 [00:01<00:01, 159.87it/s]Loading weights:  67%|██████▋   | 291/434 [00:02<00:00, 165.41it/s]Loading weights:  72%|███████▏  | 313/434 [00:02<00:00, 180.18it/s]Loading weights:  76%|███████▋  | 332/434 [00:02<00:00, 167.07it/s]Loading weights:  81%|████████  | 351/434 [00:02<00:00, 154.90it/s]Loading weights:  87%|████████▋ | 376/434 [00:02<00:00, 178.43it/s]Loading weights:  92%|█████████▏| 401/434 [00:02<00:00, 192.09it/s]Loading weights: 100%|██████████| 434/434 [00:02<00:00, 158.29it/s]
2026-08-20 12:59:35,749 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/generation_config.json "HTTP/1.1 307 Temporary Redirect"
2026-08-20 12:59:35,761 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/Qwen/Qwen2.5-3B-Instruct/aa8e72537993ba99e69dfaafa59ed015b17504d1/generation_config.json "HTTP/1.1 200 OK"
2026-08-20 12:59:35,972 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/Qwen/Qwen2.5-3B-Instruct/resolve/main/custom_generate/generate.py "HTTP/1.1 404 Not Found"
2026-08-20 12:59:35,979 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:35,979 | INFO | Model_mechanics.elo_swiss | EloSwissGenerator initialized: n=7, α=0.50, β=0.100, elo_rounds=5, elo_temp=8.000, threshold=0.000, sigma_mode=min_entropy, probabilistic=True
2026-08-20 12:59:35,979 | INFO | benchmarking.strategies.mod | MODGenerator initialized with 3 models. Weights: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333] | Blade names: ['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:35,980 | INFO | benchmarking.strategies.args | ARGSGenerator initialized: alpha (steering)=0.10, dpo_beta=0.10
2026-08-20 12:59:35,980 | INFO | benchmarking.strategies.bon | BestOfNGenerator initialized: N=7, temp=1.00, blades=['helpfulness', 'honesty', 'harmlessness']
2026-08-20 12:59:35,980 | INFO | HHHPareto | [swiss] config w_help100_hone000_harm000 ...
2026-08-20 13:38:15,719 | INFO | HHHPareto | [swiss] w_help100_hone000_harm000 → 8 responses written
2026-08-20 13:38:15,719 | INFO | HHHPareto | [swiss] config w_help000_hone100_harm000 ...
2026-08-20 14:17:58,715 | INFO | HHHPareto | [swiss] w_help000_hone100_harm000 → 8 responses written
2026-08-20 14:17:58,715 | INFO | HHHPareto | [swiss] config w_help000_hone000_harm100 ...
2026-08-20 14:50:42,685 | INFO | HHHPareto | [swiss] w_help000_hone000_harm100 → 8 responses written
2026-08-20 14:50:42,685 | INFO | HHHPareto | [swiss] config w_help050_hone050_harm000 ...
2026-08-20 15:32:31,171 | INFO | HHHPareto | [swiss] w_help050_hone050_harm000 → 8 responses written
2026-08-20 15:32:31,171 | INFO | HHHPareto | [swiss] config w_help050_hone000_harm050 ...
2026-08-20 16:05:15,020 | INFO | HHHPareto | [swiss] w_help050_hone000_harm050 → 8 responses written
2026-08-20 16:05:15,020 | INFO | HHHPareto | [swiss] config w_help000_hone050_harm050 ...
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:253: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_mu = mu_k.std() + 1e-6
/LAB/Swiss-Knife/benchmarking/../Model_mechanics/elo_swiss_multi_blade_mode_b.py:256: UserWarning: std(): degrees of freedom is <= 0. Correction should be strictly less than the reduction factor (input numel divided by output numel). (Triggered internally at /pytorch/aten/src/ATen/native/ReduceOps.cpp:1858.)
  std_sigma = sigma_k.std() + 1e-6
2026-08-20 16:41:58,292 | INFO | HHHPareto | [swiss] w_help000_hone050_harm050 → 8 responses written
2026-08-20 16:41:58,292 | INFO | HHHPareto | [swiss] config w_help033_hone033_harm033 ...
2026-08-20 17:20:06,507 | INFO | HHHPareto | [swiss] w_help033_hone033_harm033 → 8 responses written
2026-08-20 17:20:06,507 | INFO | HHHPareto | [mod] config w_help100_hone000_harm000 ...
2026-08-20 17:25:47,606 | INFO | HHHPareto | [mod] w_help100_hone000_harm000 → 8 responses written
2026-08-20 17:25:47,606 | INFO | HHHPareto | [mod] config w_help000_hone100_harm000 ...
2026-08-20 17:31:28,670 | INFO | HHHPareto | [mod] w_help000_hone100_harm000 → 8 responses written
2026-08-20 17:31:28,670 | INFO | HHHPareto | [mod] config w_help000_hone000_harm100 ...
2026-08-20 17:37:09,918 | INFO | HHHPareto | [mod] w_help000_hone000_harm100 → 8 responses written
2026-08-20 17:37:09,918 | INFO | HHHPareto | [mod] config w_help050_hone050_harm000 ...
2026-08-20 17:48:21,116 | INFO | HHHPareto | [mod] w_help050_hone050_harm000 → 8 responses written
2026-08-20 17:48:21,116 | INFO | HHHPareto | [mod] config w_help050_hone000_harm050 ...
2026-08-20 17:59:33,539 | INFO | HHHPareto | [mod] w_help050_hone000_harm050 → 8 responses written
2026-08-20 17:59:33,539 | INFO | HHHPareto | [mod] config w_help000_hone050_harm050 ...
2026-08-20 18:10:46,700 | INFO | HHHPareto | [mod] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:10:46,700 | INFO | HHHPareto | [mod] config w_help033_hone033_harm033 ...
2026-08-20 18:27:36,147 | INFO | HHHPareto | [mod] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:27:36,147 | INFO | HHHPareto | [rs] config w_help100_hone000_harm000 ...
2026-08-20 18:30:40,062 | INFO | HHHPareto | [rs] w_help100_hone000_harm000 → 8 responses written
2026-08-20 18:30:40,062 | INFO | HHHPareto | [rs] config w_help000_hone100_harm000 ...
2026-08-20 18:34:00,075 | INFO | HHHPareto | [rs] w_help000_hone100_harm000 → 8 responses written
2026-08-20 18:34:00,075 | INFO | HHHPareto | [rs] config w_help000_hone000_harm100 ...
2026-08-20 18:37:19,536 | INFO | HHHPareto | [rs] w_help000_hone000_harm100 → 8 responses written
2026-08-20 18:37:19,537 | INFO | HHHPareto | [rs] config w_help050_hone050_harm000 ...
2026-08-20 18:40:08,094 | INFO | HHHPareto | [rs] w_help050_hone050_harm000 → 8 responses written
2026-08-20 18:40:08,095 | INFO | HHHPareto | [rs] config w_help050_hone000_harm050 ...
/LAB/swiss-knife/lib/python3.12/site-packages/peft/tuners/tuners_utils.py:1596: UserWarning: Adapter _rs_merged was active which is now deleted. Setting active adapter to harmlessness.
  warnings.warn(
2026-08-20 18:44:38,509 | INFO | HHHPareto | [rs] w_help050_hone000_harm050 → 8 responses written
2026-08-20 18:44:38,509 | INFO | HHHPareto | [rs] config w_help000_hone050_harm050 ...
2026-08-20 18:48:17,712 | INFO | HHHPareto | [rs] w_help000_hone050_harm050 → 8 responses written
2026-08-20 18:48:17,712 | INFO | HHHPareto | [rs] config w_help033_hone033_harm033 ...
2026-08-20 18:53:10,524 | INFO | HHHPareto | [rs] w_help033_hone033_harm033 → 8 responses written
2026-08-20 18:53:10,524 | INFO | HHHPareto | [args] config w_help100_hone000_harm000 ...
2026-08-20 19:06:05,470 | INFO | HHHPareto | [args] w_help100_hone000_harm000 → 8 responses written
2026-08-20 19:06:05,470 | INFO | HHHPareto | [args] config w_help000_hone100_harm000 ...
2026-08-20 19:19:01,077 | INFO | HHHPareto | [args] w_help000_hone100_harm000 → 8 responses written
2026-08-20 19:19:01,077 | INFO | HHHPareto | [args] config w_help000_hone000_harm100 ...
2026-08-20 19:31:55,459 | INFO | HHHPareto | [args] w_help000_hone000_harm100 → 8 responses written
2026-08-20 19:31:55,459 | INFO | HHHPareto | [args] config w_help050_hone050_harm000 ...
2026-08-20 19:50:33,746 | INFO | HHHPareto | [args] w_help050_hone050_harm000 → 8 responses written
2026-08-20 19:50:33,746 | INFO | HHHPareto | [args] config w_help050_hone000_harm050 ...
2026-08-20 20:09:09,053 | INFO | HHHPareto | [args] w_help050_hone000_harm050 → 8 responses written
2026-08-20 20:09:09,053 | INFO | HHHPareto | [args] config w_help000_hone050_harm050 ...
2026-08-20 20:27:40,157 | INFO | HHHPareto | [args] w_help000_hone050_harm050 → 8 responses written
2026-08-20 20:27:40,157 | INFO | HHHPareto | [args] config w_help033_hone033_harm033 ...
2026-08-20 20:51:52,098 | INFO | HHHPareto | [args] w_help033_hone033_harm033 → 8 responses written
2026-08-20 20:51:52,099 | INFO | HHHPareto | [bon] config w_help100_hone000_harm000 ...
2026-08-20 20:54:41,869 | INFO | HHHPareto | [bon] w_help100_hone000_harm000 → 8 responses written
2026-08-20 20:54:41,869 | INFO | HHHPareto | [bon] config w_help000_hone100_harm000 ...
2026-08-20 20:57:31,769 | INFO | HHHPareto | [bon] w_help000_hone100_harm000 → 8 responses written
2026-08-20 20:57:31,769 | INFO | HHHPareto | [bon] config w_help000_hone000_harm100 ...
2026-08-20 21:00:21,569 | INFO | HHHPareto | [bon] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:00:21,569 | INFO | HHHPareto | [bon] config w_help050_hone050_harm000 ...
2026-08-20 21:03:29,323 | INFO | HHHPareto | [bon] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:03:29,323 | INFO | HHHPareto | [bon] config w_help050_hone000_harm050 ...
2026-08-20 21:06:37,132 | INFO | HHHPareto | [bon] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:06:37,132 | INFO | HHHPareto | [bon] config w_help000_hone050_harm050 ...
2026-08-20 21:09:44,895 | INFO | HHHPareto | [bon] w_help000_hone050_harm050 → 8 responses written
2026-08-20 21:09:44,895 | INFO | HHHPareto | [bon] config w_help033_hone033_harm033 ...
2026-08-20 21:13:10,788 | INFO | HHHPareto | [bon] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:13:10,789 | INFO | HHHPareto | [base] config w_help100_hone000_harm000 ...
2026-08-20 21:15:31,821 | INFO | HHHPareto | [base] w_help100_hone000_harm000 → 8 responses written
2026-08-20 21:15:31,821 | INFO | HHHPareto | [base] config w_help000_hone100_harm000 ...
2026-08-20 21:17:20,825 | INFO | HHHPareto | [base] w_help000_hone100_harm000 → 8 responses written
2026-08-20 21:17:20,825 | INFO | HHHPareto | [base] config w_help000_hone000_harm100 ...
2026-08-20 21:18:56,027 | INFO | HHHPareto | [base] w_help000_hone000_harm100 → 8 responses written
2026-08-20 21:18:56,027 | INFO | HHHPareto | [base] config w_help050_hone050_harm000 ...
2026-08-20 21:20:37,481 | INFO | HHHPareto | [base] w_help050_hone050_harm000 → 8 responses written
2026-08-20 21:20:37,481 | INFO | HHHPareto | [base] config w_help050_hone000_harm050 ...
2026-08-20 21:22:13,378 | INFO | HHHPareto | [base] w_help050_hone000_harm050 → 8 responses written
2026-08-20 21:22:13,379 | INFO | HHHPareto | [base] config w_help000_hone050_harm050 ...
2026-08-20 21:24:15,796 | INFO | HHHPareto | [base] w_help000_hone050_harm050 → 8 responses written
2026-08-20 21:24:15,796 | INFO | HHHPareto | [base] config w_help033_hone033_harm033 ...
2026-08-20 21:25:41,865 | INFO | HHHPareto | [base] w_help033_hone033_harm033 → 8 responses written
2026-08-20 21:25:41,865 | INFO | HHHPareto | [swiss_no_cbn] config w_help100_hone000_harm000 ...
2026-08-20 22:01:01,783 | INFO | HHHPareto | [swiss_no_cbn] w_help100_hone000_harm000 → 8 responses written
